Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Programming\my_website\beats_f\templates with glob **/*.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\users\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\beats_f\users\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Programming\my_website\Lib\site-packages\google\api_core\operations_v1\pagers.py first seen with mtime 1719499979.8635266
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\types\retriever.py first seen with mtime 1719499985.533337
File C:\Programming\my_website\Lib\site-packages\django\db\models\base.py first seen with mtime 1719499905.120293
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\types\file_service.py first seen with mtime 1719499985.5300417
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719499905.155438
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1719500171.6876285
File C:\Programming\my_website\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1719500098.4608996
File C:\Programming\my_website\Lib\site-packages\kombu\entity.py first seen with mtime 1719500098.429541
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1719499924.9898486
File C:\Programming\my_website\Lib\site-packages\amqp\platform.py first seen with mtime 1719500098.1233554
File C:\Programming\my_website\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719499904.937339
File C:\Programming\my_website\Lib\site-packages\dateutil\_common.py first seen with mtime 1719499924.9898486
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707246652.0
File C:\Programming\my_website\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1719499904.4559517
File C:\Programming\my_website\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719499899.9145756
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707246618.0
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\services\model_service\transports\__init__.py first seen with mtime 1719499985.4779391
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719499903.3961713
File C:\Programming\my_website\Lib\site-packages\pyparsing\results.py first seen with mtime 1719499859.9222364
File C:\Programming\my_website\Lib\site-packages\psycopg2\extras.py first seen with mtime 1719499868.3054178
File C:\Programming\my_website\Lib\site-packages\certifi\__init__.py first seen with mtime 1719499922.8488474
File C:\Programming\my_website\Lib\site-packages\google\generativeai\embedding.py first seen with mtime 1719499989.0777657
File C:\Programming\my_website\Lib\site-packages\google\api_core\operations_v1\transports\base.py first seen with mtime 1719499979.8710377
File C:\Programming\my_website\Lib\site-packages\celery\__init__.py first seen with mtime 1719500100.0653255
File C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1719500171.7149973
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1719499977.8465362
File C:\Programming\my_website\Lib\site-packages\celery\app\base.py first seen with mtime 1719500100.1028142
File C:\Programming\my_website\Lib\site-packages\pydantic\errors.py first seen with mtime 1719499940.1424136
File C:\Programming\my_website\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1719500304.3476863
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\celery\app\defaults.py first seen with mtime 1719500100.1028142
File C:\Programming\my_website\Lib\site-packages\proto\marshal\rules\__init__.py first seen with mtime 1719499930.2094462
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth2\rfc6749\utils.py first seen with mtime 1719499872.8348193
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\allauth\account\apps.py first seen with mtime 1719500171.3465436
File C:\Programming\my_website\Lib\site-packages\requests\auth.py first seen with mtime 1719499924.4725337
File C:\Programming\my_website\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1719499922.4965682
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\celery\app\builtins.py first seen with mtime 1719500100.1028142
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\webbrowser.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719499904.9170623
File C:\Programming\my_website\Lib\site-packages\psycopg2\errors.py first seen with mtime 1719499868.3024504
File C:\Programming\my_website\Lib\site-packages\google\protobuf\field_mask_pb2.py first seen with mtime 1719499868.6541386
File C:\Programming\my_website\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1719499925.004856
File C:\Programming\my_website\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719499905.3981502
File C:\Programming\my_website\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719499754.0643687
File C:\Programming\my_website\Lib\site-packages\grpc\_observability.py first seen with mtime 1719499885.532887
File C:\Programming\my_website\Lib\site-packages\click\_compat.py first seen with mtime 1719500096.7934473
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth1\rfc5849\errors.py first seen with mtime 1719499872.8174553
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1719499872.8348193
File C:\Programming\my_website\Lib\site-packages\grpc\aio\_typing.py first seen with mtime 1719499885.658839
File C:\Programming\my_website\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719499754.0534868
File C:\Programming\my_website\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1719500304.3693185
File C:\Programming\my_website\Lib\site-packages\idna\intranges.py first seen with mtime 1719499885.2536983
File C:\Programming\my_website\Lib\site-packages\amqp\utils.py first seen with mtime 1719500098.1304202
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1707246652.0
File C:\Programming\my_website\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719499899.9145756
File C:\Programming\my_website\Lib\site-packages\click\__init__.py first seen with mtime 1719500096.791867
File C:\Programming\my_website\Lib\site-packages\proto\marshal\rules\bytes.py first seen with mtime 1719499930.2094462
File C:\Programming\my_website\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1719499922.4939167
File C:\Programming\my_website\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1719500304.1992538
File C:\Programming\my_website\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1719499870.3250015
File C:\Programming\my_website\Lib\site-packages\google\generativeai\files.py first seen with mtime 1719499989.0777657
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__init__.py first seen with mtime 1719499872.823789
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\allauth\account\internal\flows\signup.py first seen with mtime 1719500171.3848646
File C:\Programming\my_website\Lib\site-packages\requests\api.py first seen with mtime 1719499924.4716249
File C:\Programming\my_website\Lib\site-packages\google\generativeai\types\model_types.py first seen with mtime 1719499989.1525216
File C:\Programming\my_website\Lib\site-packages\proto\version.py first seen with mtime 1719499930.2094462
File C:\Programming\my_website\Lib\site-packages\google\protobuf\text_encoding.py first seen with mtime 1719499868.6115072
File C:\Programming\my_website\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1719500100.2419505
File C:\Programming\my_website\Lib\site-packages\oauthlib\signals.py first seen with mtime 1719499872.8115191
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth1\rfc5849\request_validator.py first seen with mtime 1719499872.8198776
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\tqdm\version.py first seen with mtime 1719499923.1027217
File C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1719500172.2568479
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1719499905.057082
File C:\Programming\my_website\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719499905.372671
File C:\Programming\my_website\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1719500304.3080165
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\google\generativeai\string_utils.py first seen with mtime 1719499989.0927787
File C:\Programming\my_website\Lib\site-packages\google\generativeai\operations.py first seen with mtime 1719499989.0777657
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\types\citation.py first seen with mtime 1719499985.5255883
File C:\Programming\my_website\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1719499925.004856
File C:\Programming\my_website\Lib\site-packages\click\parser.py first seen with mtime 1719500096.8056
File C:\Programming\my_website\Lib\site-packages\proto\primitives.py first seen with mtime 1719499930.193824
File C:\Programming\my_website\Lib\site-packages\billiard\compat.py first seen with mtime 1719500097.1626313
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707246652.0
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1719499872.8640313
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707246618.0
File C:\Programming\my_website\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719499905.1354213
File C:\Programming\my_website\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1719499977.862383
File C:\Programming\my_website\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719499905.344999
File C:\Programming\my_website\Lib\site-packages\google\ai\generativelanguage_v1beta\services\retriever_service\transports\rest.py first seen with mtime 1719499985.508604
File C:\Programming\my_website\Lib\site-packages\google\protobuf\internal\enum_type_wrapper.py first seen with mtime 1719499868.5611484
File C:\Programming\my_website\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719499905.1870694
File C:\Programming\my_website\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719499905.5168455
File C:\Programming\my_website\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1719499925.004856
File C:\Programming\my_website\Lib\site-packages\pymupdf\_extra.cp312-win_amd64.pyd first seen with mtime 1719499925.4994755
File C:\Programming\my_website\Lib\site-packages\kombu\serialization.py first seen with mtime 1719500098.429541
File C:\Programming\my_website\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py first seen with mtime 1719499872.8640313
File C:\Programming\my_website\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719499903.3836641
File C:\Programming\my_website\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1719499857.5405087
File C:\Users\felixmokayabeatz\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
